%#hhx,-455,[0x39],4,[0x39],4
%#3hhx,0,[  0],3,[  0],3
%#3hhx,1,[0x1],3,[0x1],3
%#3hhx,-1,[0xff],4,[0xff],4
%#3hhx,16,[0x10],4,[0x10],4
%#3hhx,455,[0xc7],4,[0xc7],4
%#10hhx,-455,[      0x39],10,[      0x39],10
%#.3hhx,0,[000],3,[000],3
%#.3hhx,1,[0x001],5,[0x001],5
%#.3hhx,-1,[0x0ff],5,[0x0ff],5
%#.3hhx,16,[0x010],5,[0x010],5
%#.3hhx,455,[0x0c7],5,[0x0c7],5
%#.10hhx,-455,[0x0000000039],12,[0x0000000039],12
%#1.3hhx,0,[000],3,[000],3
%#3.1hhx,0,[  0],3,[  0],3
%#0.3hhx,0,[000],3,[000],3
%#1.3hhx,1,[0x001],5,[0x001],5
%#3.1hhx,1,[0x1],3,[0x1],3
%#1.hhx,-1,[0xff],4,[0xff],4
%#3.hhx,-1,[0xff],4,[0xff],4
%#.1hhx,-1,[0xff],4,[0xff],4
%#.3hhx,-1,[0x0ff],5,[0x0ff],5
%#1.3hhx,44444,[0x09c],5,[0x09c],5
%#3.1hhx,44444,[0x9c],4,[0x9c],4
%#1.hhx,-44444,[0x64],4,[0x64],4
%#3.hhx,-44444,[0x64],4,[0x64],4
%#.1hhx,-44444,[0x64],4,[0x64],4
%#.3hhx,-44444,[0x064],5,[0x064],5
%03hhx,0,[000],3,[000],3
%03hhx,4,[004],3,[004],3
%03hhx,100,[064],3,[064],3
%03hhx,1000,[0e8],3,[0e8],3
%03hhx,-4,[0fc],3,[0fc],3
%03hhx,-100,[09c],3,[09c],3
%03hhx,-1000,[018],3,[018],3
%03.hhx,0,[   ],3,[   ],3
%03.hhx,4,[  4],3,[  4],3
%03.hhx,100,[ 64],3,[ 64],3
%03.hhx,1000,[ e8],3,[ e8],3
%03.hhx,-4,[ fc],3,[ fc],3
%03.hhx,-100,[ 9c],3,[ 9c],3
%03.hhx,-1000,[ 18],3,[ 18],3
%03.4hhx,0,[0000],4,[0000],4
%03.4hhx,4,[0004],4,[0004],4
%03.4hhx,100,[0064],4,[0064],4
%03.4hhx,1000,[00e8],4,[00e8],4
%03.4hhx,-4,[00fc],4,[00fc],4
%03.4hhx,-100,[009c],4,[009c],4
%03.4hhx,-1000,[0018],4,[0018],4
%#-+03hhx,84,[0x54],4,[0x54],4
%#-+03hhx,1,[0x1],3,[0x1],3
%#-+03hhx,0,[0  ],3,[0  ],3
%lx,512,[200],3,[200],3
%lx,18,[12],2,[12],2
%lx,-512,[fffffffffffffe00],16,[fffffffffffffe00],16
%lx,-18,[ffffffffffffffee],16,[ffffffffffffffee],16
%lx,0,[0],1,[0],1
%.2lx,0,[00],2,[00],2
%.3lx,0,[000],3,[000],3
%.3lx,0,[000],3,[000],3
%.2lx,10,[0a],2,[0a],2
%.3lx,10,[00a],3,[00a],3
%.3lx,10,[00a],3,[00a],3
%.2lx,0,[00],2,[00],2
%#lx,0,[0],1,[0],1
%#lx,1,[0x1],3,[0x1],3
%#lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#lx,16,[0x10],4,[0x10],4
%#lx,455,[0x1c7],5,[0x1c7],5
%#lx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#lx,0,[0],1,[0],1
%#lx,1,[0x1],3,[0x1],3
%#lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#lx,16,[0x10],4,[0x10],4
%#lx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#3lx,0,[  0],3,[  0],3
%#3lx,1,[0x1],3,[0x1],3
%#3lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3lx,16,[0x10],4,[0x10],4
%#3lx,455,[0x1c7],5,[0x1c7],5
%#10lx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.3lx,0,[000],3,[000],3
%#.3lx,1,[0x001],5,[0x001],5
%#.3lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3lx,16,[0x010],5,[0x010],5
%#.3lx,455,[0x1c7],5,[0x1c7],5
%#.10lx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#1.3lx,0,[000],3,[000],3
%#3.1lx,0,[  0],3,[  0],3
%#0.3lx,0,[000],3,[000],3
%#1.3lx,1,[0x001],5,[0x001],5
%#3.1lx,1,[0x1],3,[0x1],3
%#1.lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3.lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.1lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3lx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#1.3lx,44444,[0xad9c],6,[0xad9c],6
%#3.1lx,44444,[0xad9c],6,[0xad9c],6
%#1.lx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#3.lx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.1lx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.3lx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%03lx,0,[000],3,[000],3
%03lx,4,[004],3,[004],3
%03lx,100,[064],3,[064],3
%03lx,1000,[3e8],3,[3e8],3
%03lx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03lx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03lx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.lx,0,[   ],3,[   ],3
%03.lx,4,[  4],3,[  4],3
%03.lx,100,[ 64],3,[ 64],3
%03.lx,1000,[3e8],3,[3e8],3
%03.lx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.lx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.lx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.4lx,0,[0000],4,[0000],4
%03.4lx,4,[0004],4,[0004],4
%03.4lx,100,[0064],4,[0064],4
%03.4lx,1000,[03e8],4,[03e8],4
%03.4lx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.4lx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.4lx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%#-+03lx,84,[0x54],4,[0x54],4
%#-+03lx,1,[0x1],3,[0x1],3
%#-+03lx,0,[0  ],3,[0  ],3
%llx,512,[200],3,[200],3
%llx,18,[12],2,[12],2
%llx,-512,[fffffffffffffe00],16,[fffffffffffffe00],16
%llx,-18,[ffffffffffffffee],16,[ffffffffffffffee],16
%llx,0,[0],1,[0],1
%.2llx,0,[00],2,[00],2
%.3llx,0,[000],3,[000],3
%.3llx,0,[000],3,[000],3
%.2llx,10,[0a],2,[0a],2
%.3llx,10,[00a],3,[00a],3
%.3llx,10,[00a],3,[00a],3
%.2llx,0,[00],2,[00],2
%#llx,0,[0],1,[0],1
%#llx,1,[0x1],3,[0x1],3
%#llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#llx,16,[0x10],4,[0x10],4
%#llx,455,[0x1c7],5,[0x1c7],5
%#llx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#llx,0,[0],1,[0],1
%#llx,1,[0x1],3,[0x1],3
%#llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#llx,16,[0x10],4,[0x10],4
%#llx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#3llx,0,[  0],3,[  0],3
%#3llx,1,[0x1],3,[0x1],3
%#3llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3llx,16,[0x10],4,[0x10],4
%#3llx,455,[0x1c7],5,[0x1c7],5
%#10llx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.3llx,0,[000],3,[000],3
%#.3llx,1,[0x001],5,[0x001],5
%#.3llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3llx,16,[0x010],5,[0x010],5
%#.3llx,455,[0x1c7],5,[0x1c7],5
%#.10llx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#1.3llx,0,[000],3,[000],3
%#3.1llx,0,[  0],3,[  0],3
%#0.3llx,0,[000],3,[000],3
%#1.3llx,1,[0x001],5,[0x001],5
%#3.1llx,1,[0x1],3,[0x1],3
%#1.llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3.llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.1llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3llx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#1.3llx,44444,[0xad9c],6,[0xad9c],6
%#3.1llx,44444,[0xad9c],6,[0xad9c],6
%#1.llx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#3.llx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.1llx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.3llx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%03llx,0,[000],3,[000],3
%03llx,4,[004],3,[004],3
%03llx,100,[064],3,[064],3
%03llx,1000,[3e8],3,[3e8],3
%03llx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03llx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03llx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.llx,0,[   ],3,[   ],3
%03.llx,4,[  4],3,[  4],3
%03.llx,100,[ 64],3,[ 64],3
%03.llx,1000,[3e8],3,[3e8],3
%03.llx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.llx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.llx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.4llx,0,[0000],4,[0000],4
%03.4llx,4,[0004],4,[0004],4
%03.4llx,100,[0064],4,[0064],4
%03.4llx,1000,[03e8],4,[03e8],4
%03.4llx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.4llx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.4llx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%#-+03llx,84,[0x54],4,[0x54],4
%#-+03llx,1,[0x1],3,[0x1],3
%#-+03llx,0,[0  ],3,[0  ],3
%zx,512,[200],3,[200],3
%zx,18,[12],2,[12],2
%zx,-512,[fffffffffffffe00],16,[fffffffffffffe00],16
%zx,-18,[ffffffffffffffee],16,[ffffffffffffffee],16
%zx,0,[0],1,[0],1
%.2zx,0,[00],2,[00],2
%.3zx,0,[000],3,[000],3
%.3zx,0,[000],3,[000],3
%.2zx,10,[0a],2,[0a],2
%.3zx,10,[00a],3,[00a],3
%.3zx,10,[00a],3,[00a],3
%.2zx,0,[00],2,[00],2
%#zx,0,[0],1,[0],1
%#zx,1,[0x1],3,[0x1],3
%#zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#zx,16,[0x10],4,[0x10],4
%#zx,455,[0x1c7],5,[0x1c7],5
%#zx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#zx,0,[0],1,[0],1
%#zx,1,[0x1],3,[0x1],3
%#zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#zx,16,[0x10],4,[0x10],4
%#zx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#3zx,0,[  0],3,[  0],3
%#3zx,1,[0x1],3,[0x1],3
%#3zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3zx,16,[0x10],4,[0x10],4
%#3zx,455,[0x1c7],5,[0x1c7],5
%#10zx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.3zx,0,[000],3,[000],3
%#.3zx,1,[0x001],5,[0x001],5
%#.3zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3zx,16,[0x010],5,[0x010],5
%#.3zx,455,[0x1c7],5,[0x1c7],5
%#.10zx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#1.3zx,0,[000],3,[000],3
%#3.1zx,0,[  0],3,[  0],3
%#0.3zx,0,[000],3,[000],3
%#1.3zx,1,[0x001],5,[0x001],5
%#3.1zx,1,[0x1],3,[0x1],3
%#1.zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3.zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.1zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3zx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#1.3zx,44444,[0xad9c],6,[0xad9c],6
%#3.1zx,44444,[0xad9c],6,[0xad9c],6
%#1.zx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#3.zx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.1zx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.3zx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%03zx,0,[000],3,[000],3
%03zx,4,[004],3,[004],3
%03zx,100,[064],3,[064],3
%03zx,1000,[3e8],3,[3e8],3
%03zx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03zx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03zx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.zx,0,[   ],3,[   ],3
%03.zx,4,[  4],3,[  4],3
%03.zx,100,[ 64],3,[ 64],3
%03.zx,1000,[3e8],3,[3e8],3
%03.zx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.zx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.zx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.4zx,0,[0000],4,[0000],4
%03.4zx,4,[0004],4,[0004],4
%03.4zx,100,[0064],4,[0064],4
%03.4zx,1000,[03e8],4,[03e8],4
%03.4zx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.4zx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.4zx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%#-+03zx,84,[0x54],4,[0x54],4
%#-+03zx,1,[0x1],3,[0x1],3
%#-+03zx,0,[0  ],3,[0  ],3
%jx,512,[200],3,[200],3
%jx,18,[12],2,[12],2
%jx,-512,[fffffffffffffe00],16,[fffffffffffffe00],16
%jx,-18,[ffffffffffffffee],16,[ffffffffffffffee],16
%jx,0,[0],1,[0],1
%.2jx,0,[00],2,[00],2
%.3jx,0,[000],3,[000],3
%.3jx,0,[000],3,[000],3
%.2jx,10,[0a],2,[0a],2
%.3jx,10,[00a],3,[00a],3
%.3jx,10,[00a],3,[00a],3
%.2jx,0,[00],2,[00],2
%#jx,0,[0],1,[0],1
%#jx,1,[0x1],3,[0x1],3
%#jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#jx,16,[0x10],4,[0x10],4
%#jx,455,[0x1c7],5,[0x1c7],5
%#jx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#jx,0,[0],1,[0],1
%#jx,1,[0x1],3,[0x1],3
%#jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#jx,16,[0x10],4,[0x10],4
%#jx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#3jx,0,[  0],3,[  0],3
%#3jx,1,[0x1],3,[0x1],3
%#3jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3jx,16,[0x10],4,[0x10],4
%#3jx,455,[0x1c7],5,[0x1c7],5
%#10jx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.3jx,0,[000],3,[000],3
%#.3jx,1,[0x001],5,[0x001],5
%#.3jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3jx,16,[0x010],5,[0x010],5
%#.3jx,455,[0x1c7],5,[0x1c7],5
%#.10jx,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#1.3jx,0,[000],3,[000],3
%#3.1jx,0,[  0],3,[  0],3
%#0.3jx,0,[000],3,[000],3
%#1.3jx,1,[0x001],5,[0x001],5
%#3.1jx,1,[0x1],3,[0x1],3
%#1.jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#3.jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.1jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.3jx,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#1.3jx,44444,[0xad9c],6,[0xad9c],6
%#3.1jx,44444,[0xad9c],6,[0xad9c],6
%#1.jx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#3.jx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.1jx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%#.3jx,-44444,[0xffffffffffff5264],18,[0xffffffffffff5264],18
%03jx,0,[000],3,[000],3
%03jx,4,[004],3,[004],3
%03jx,100,[064],3,[064],3
%03jx,1000,[3e8],3,[3e8],3
%03jx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03jx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03jx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.jx,0,[   ],3,[   ],3
%03.jx,4,[  4],3,[  4],3
%03.jx,100,[ 64],3,[ 64],3
%03.jx,1000,[3e8],3,[3e8],3
%03.jx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.jx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.jx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%03.4jx,0,[0000],4,[0000],4
%03.4jx,4,[0004],4,[0004],4
%03.4jx,100,[0064],4,[0064],4
%03.4jx,1000,[03e8],4,[03e8],4
%03.4jx,-4,[fffffffffffffffc],16,[fffffffffffffffc],16
%03.4jx,-100,[ffffffffffffff9c],16,[ffffffffffffff9c],16
%03.4jx,-1000,[fffffffffffffc18],16,[fffffffffffffc18],16
%#-+03jx,84,[0x54],4,[0x54],4
%#-+03jx,1,[0x1],3,[0x1],3
%#-+03jx,0,[0  ],3,[0  ],3
%2x,0,[ 0],2,[ 0],2
%3x,0,[  0],3,[  0],3
%2x,10,[ a],2,[ a],2
%3x,10,[  a],3,[  a],3
%03.X,720306,[AFDB2],5,[AFDB2],5
%03.hX,720306,[FDB2],4,[FDB2],4
%03.hhX,720306,[ B2],3,[ B2],3
%03.lX,720306,[AFDB2],5,[AFDB2],5
%03.llX,720306,[AFDB2],5,[AFDB2],5
%03.zX,720306,[AFDB2],5,[AFDB2],5
%03.jX,720306,[AFDB2],5,[AFDB2],5
%#20.15x,42,[   0x00000000000002a],20,[   0x00000000000002a],20
%x,42,[2a],2,[2a],2
%X,42,[2A],2,[2A],2
%x,0,[0],1,[0],1
%X,0,[0],1,[0],1
%x,-42,[ffffffd6],8,[ffffffd6],8
%X,-42,[FFFFFFD6],8,[FFFFFFD6],8
%x,4294967296,[0],1,[0],1
%X,4294967296,[0],1,[0],1
%10x,42,[        2a],10,[        2a],10
%-10x,42,[2a        ],10,[2a        ],10
%lx,4294967296,[100000000],9,[100000000],9
%llX,4294967296,[100000000],9,[100000000],9
%hx,4294967296,[0],1,[0],1
%hhX,4294967296,[0],1,[0],1
%jx,4294967295,[ffffffff],8,[ffffffff],8
%jx,4294967296,[100000000],9,[100000000],9
%jx,-4294967296,[ffffffff00000000],16,[ffffffff00000000],16
%jx,-4294967297,[fffffffeffffffff],16,[fffffffeffffffff],16
%llx,9223372036854775807,[7fffffffffffffff],16,[7fffffffffffffff],16
%llx,-9223372036854775808,[8000000000000000],16,[8000000000000000],16
%010x,542,[000000021e],10,[000000021e],10
%-15x,542,[21e            ],15,[21e            ],15
%2x,542,[21e],3,[21e],3
%.2x,5427,[1533],4,[1533],4
%5.2x,5427,[ 1533],5,[ 1533],5
%#x,42,[0x2a],4,[0x2a],4
%#llx,9223372036854775807,[0x7fffffffffffffff],18,[0x7fffffffffffffff],18
%#x,0,[0],1,[0],1
%#x,42,[0x2a],4,[0x2a],4
%.2x,44079,[ac2f],4,[ac2f],4
%#8x,42,[    0x2a],8,[    0x2a],8
%#08x,42,[0x00002a],8,[0x00002a],8
%#-08x,42,[0x2a    ],8,[0x2a    ],8
%#-3.x,0,[   ],3,[   ],3
%-3.x,0,[   ],3,[   ],3
%p,42,[0x2a],4,[0x2a],4
%p,140734564317308,[0x7fff51b6b87c],14,[0x7fff51b6b87c],14
%3p,0,[0x0],3,[0x0],3
%3p,1,[0x1],3,[0x1],3
%3p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3p,16,[0x10],4,[0x10],4
%3p,455,[0x1c7],5,[0x1c7],5
%10p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10p,0,[       0x0],10,[       0x0],10
%10p,1,[       0x1],10,[       0x1],10
%10p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10p,16,[      0x10],10,[      0x10],10
%10p,455,[     0x1c7],10,[     0x1c7],10
%10p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.p,0,[0x],2,[0x],2
%.p,1,[0x1],3,[0x1],3
%.p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.p,16,[0x10],4,[0x10],4
%.p,455,[0x1c7],5,[0x1c7],5
%.p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1p,0,[0x0],3,[0x0],3
%.1p,1,[0x1],3,[0x1],3
%.1p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1p,16,[0x10],4,[0x10],4
%.1p,455,[0x1c7],5,[0x1c7],5
%.1p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3p,0,[0x000],5,[0x000],5
%.3p,1,[0x001],5,[0x001],5
%.3p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3p,16,[0x010],5,[0x010],5
%.3p,455,[0x1c7],5,[0x1c7],5
%.3p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20p,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.p,0,[ 0x],3,[ 0x],3
%3.p,1,[0x1],3,[0x1],3
%3.p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.p,16,[0x10],4,[0x10],4
%3.p,455,[0x1c7],5,[0x1c7],5
%3.p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1p,0,[0x0],3,[0x0],3
%3.1p,1,[0x1],3,[0x1],3
%3.1p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1p,16,[0x10],4,[0x10],4
%3.1p,455,[0x1c7],5,[0x1c7],5
%3.1p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.3p,0,[0x000],5,[0x000],5
%3.3p,1,[0x001],5,[0x001],5
%3.3p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3p,16,[0x010],5,[0x010],5
%3.3p,455,[0x1c7],5,[0x1c7],5
%3.3p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20p,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.p,0,[0x],2,[0x],2
%#.p,1,[0x1],3,[0x1],3
%#.p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.p,16,[0x10],4,[0x10],4
%#.p,455,[0x1c7],5,[0x1c7],5
%#.p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4p,0,[0x0000],6,[0x0000],6
%#.4p,1,[0x0001],6,[0x0001],6
%#.4p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4p,16,[0x0010],6,[0x0010],6
%#.4p,455,[0x01c7],6,[0x01c7],6
%#.4p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4p,0,[ 0x0],4,[ 0x0],4
%#4p,1,[ 0x1],4,[ 0x1],4
%#4p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4p,16,[0x10],4,[0x10],4
%#4p,455,[0x1c7],5,[0x1c7],5
%#4.4p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4p,0,[0x0000],6,[0x0000],6
%#4.4p,1,[0x0001],6,[0x0001],6
%#4.4p,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4p,16,[0x0010],6,[0x0010],6
%#4.4p,455,[0x01c7],6,[0x01c7],6
%#4.4p,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%p,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%p,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010p,1,[0x00000001],10,[0x00000001],10
%#03p,0,[0x0],3,[0x0],3
%#03p,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03p,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%3hp,0,[0x0],3,[0x0],3
%3hp,1,[0x1],3,[0x1],3
%3hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3hp,16,[0x10],4,[0x10],4
%3hp,455,[0x1c7],5,[0x1c7],5
%10hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10hp,0,[       0x0],10,[       0x0],10
%10hp,1,[       0x1],10,[       0x1],10
%10hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10hp,16,[      0x10],10,[      0x10],10
%10hp,455,[     0x1c7],10,[     0x1c7],10
%10hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.hp,0,[0x],2,[0x],2
%.hp,1,[0x1],3,[0x1],3
%.hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.hp,16,[0x10],4,[0x10],4
%.hp,455,[0x1c7],5,[0x1c7],5
%.hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1hp,0,[0x0],3,[0x0],3
%.1hp,1,[0x1],3,[0x1],3
%.1hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1hp,16,[0x10],4,[0x10],4
%.1hp,455,[0x1c7],5,[0x1c7],5
%.1hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3hp,0,[0x000],5,[0x000],5
%.3hp,1,[0x001],5,[0x001],5
%.3hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3hp,16,[0x010],5,[0x010],5
%.3hp,455,[0x1c7],5,[0x1c7],5
%.3hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20hp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.hp,0,[ 0x],3,[ 0x],3
%3.hp,1,[0x1],3,[0x1],3
%3.hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.hp,16,[0x10],4,[0x10],4
%3.hp,455,[0x1c7],5,[0x1c7],5
%3.hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1hp,0,[0x0],3,[0x0],3
%3.1hp,1,[0x1],3,[0x1],3
%3.1hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1hp,16,[0x10],4,[0x10],4
%3.1hp,455,[0x1c7],5,[0x1c7],5
%3.1hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
