expression,number,printf_result,ft_printf_result
%.1hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3hp,0,[0x000],[0x000]
%.3hp,1,[0x001],[0x001]
%.3hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3hp,16,[0x010],[0x010]
%.3hp,455,[0x1c7],[0x1c7]
%.3hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20hp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.hp,0,[ 0x],[ 0x]
%3.hp,1,[0x1],[0x1]
%3.hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.hp,16,[0x10],[0x10]
%3.hp,455,[0x1c7],[0x1c7]
%3.hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1hp,0,[0x0],[0x0]
%3.1hp,1,[0x1],[0x1]
%3.1hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1hp,16,[0x10],[0x10]
%3.1hp,455,[0x1c7],[0x1c7]
%3.1hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3hp,0,[0x000],[0x000]
%3.3hp,1,[0x001],[0x001]
%3.3hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3hp,16,[0x010],[0x010]
%3.3hp,455,[0x1c7],[0x1c7]
%3.3hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20hp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.hp,0,[0x],[0x]
%#.hp,1,[0x1],[0x1]
%#.hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.hp,16,[0x10],[0x10]
%#.hp,455,[0x1c7],[0x1c7]
%#.hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4hp,0,[0x0000],[0x0000]
%#.4hp,1,[0x0001],[0x0001]
%#.4hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4hp,16,[0x0010],[0x0010]
%#.4hp,455,[0x01c7],[0x01c7]
%#.4hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4hp,0,[ 0x0],[ 0x0]
%#4hp,1,[ 0x1],[ 0x1]
%#4hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4hp,16,[0x10],[0x10]
%#4hp,455,[0x1c7],[0x1c7]
%#4.4hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4hp,0,[0x0000],[0x0000]
%#4.4hp,1,[0x0001],[0x0001]
%#4.4hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4hp,16,[0x0010],[0x0010]
%#4.4hp,455,[0x01c7],[0x01c7]
%#4.4hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%hp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%hp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010hp,1,[0x00000001],[0x00000001]
%#03hp,0,[0x0],[0x0]
%#03hp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03hp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%3hhp,0,[0x0],[0x0]
%3hhp,1,[0x1],[0x1]
%3hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3hhp,16,[0x10],[0x10]
%3hhp,455,[0x1c7],[0x1c7]
%10hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10hhp,0,[       0x0],[       0x0]
%10hhp,1,[       0x1],[       0x1]
%10hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10hhp,16,[      0x10],[      0x10]
%10hhp,455,[     0x1c7],[     0x1c7]
%10hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.hhp,0,[0x],[0x]
%.hhp,1,[0x1],[0x1]
%.hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.hhp,16,[0x10],[0x10]
%.hhp,455,[0x1c7],[0x1c7]
%.hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1hhp,0,[0x0],[0x0]
%.1hhp,1,[0x1],[0x1]
%.1hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1hhp,16,[0x10],[0x10]
%.1hhp,455,[0x1c7],[0x1c7]
%.1hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3hhp,0,[0x000],[0x000]
%.3hhp,1,[0x001],[0x001]
%.3hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3hhp,16,[0x010],[0x010]
%.3hhp,455,[0x1c7],[0x1c7]
%.3hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20hhp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.hhp,0,[ 0x],[ 0x]
%3.hhp,1,[0x1],[0x1]
%3.hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.hhp,16,[0x10],[0x10]
%3.hhp,455,[0x1c7],[0x1c7]
%3.hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1hhp,0,[0x0],[0x0]
%3.1hhp,1,[0x1],[0x1]
%3.1hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1hhp,16,[0x10],[0x10]
%3.1hhp,455,[0x1c7],[0x1c7]
%3.1hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3hhp,0,[0x000],[0x000]
%3.3hhp,1,[0x001],[0x001]
%3.3hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3hhp,16,[0x010],[0x010]
%3.3hhp,455,[0x1c7],[0x1c7]
%3.3hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20hhp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.hhp,0,[0x],[0x]
%#.hhp,1,[0x1],[0x1]
%#.hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.hhp,16,[0x10],[0x10]
%#.hhp,455,[0x1c7],[0x1c7]
%#.hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4hhp,0,[0x0000],[0x0000]
%#.4hhp,1,[0x0001],[0x0001]
%#.4hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4hhp,16,[0x0010],[0x0010]
%#.4hhp,455,[0x01c7],[0x01c7]
%#.4hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4hhp,0,[ 0x0],[ 0x0]
%#4hhp,1,[ 0x1],[ 0x1]
%#4hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4hhp,16,[0x10],[0x10]
%#4hhp,455,[0x1c7],[0x1c7]
%#4.4hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4hhp,0,[0x0000],[0x0000]
%#4.4hhp,1,[0x0001],[0x0001]
%#4.4hhp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4hhp,16,[0x0010],[0x0010]
%#4.4hhp,455,[0x01c7],[0x01c7]
%#4.4hhp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%hhp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%hhp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010hhp,1,[0x00000001],[0x00000001]
%#03hhp,0,[0x0],[0x0]
%#03hhp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03hhp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%3lp,0,[0x0],[0x0]
%3lp,1,[0x1],[0x1]
%3lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3lp,16,[0x10],[0x10]
%3lp,455,[0x1c7],[0x1c7]
%10lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10lp,0,[       0x0],[       0x0]
%10lp,1,[       0x1],[       0x1]
%10lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10lp,16,[      0x10],[      0x10]
%10lp,455,[     0x1c7],[     0x1c7]
%10lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.lp,0,[0x],[0x]
%.lp,1,[0x1],[0x1]
%.lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.lp,16,[0x10],[0x10]
%.lp,455,[0x1c7],[0x1c7]
%.lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1lp,0,[0x0],[0x0]
%.1lp,1,[0x1],[0x1]
%.1lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1lp,16,[0x10],[0x10]
%.1lp,455,[0x1c7],[0x1c7]
%.1lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3lp,0,[0x000],[0x000]
%.3lp,1,[0x001],[0x001]
%.3lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3lp,16,[0x010],[0x010]
%.3lp,455,[0x1c7],[0x1c7]
%.3lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20lp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.lp,0,[ 0x],[ 0x]
%3.lp,1,[0x1],[0x1]
%3.lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.lp,16,[0x10],[0x10]
%3.lp,455,[0x1c7],[0x1c7]
%3.lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1lp,0,[0x0],[0x0]
%3.1lp,1,[0x1],[0x1]
%3.1lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1lp,16,[0x10],[0x10]
%3.1lp,455,[0x1c7],[0x1c7]
%3.1lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3lp,0,[0x000],[0x000]
%3.3lp,1,[0x001],[0x001]
%3.3lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3lp,16,[0x010],[0x010]
%3.3lp,455,[0x1c7],[0x1c7]
%3.3lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20lp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.lp,0,[0x],[0x]
%#.lp,1,[0x1],[0x1]
%#.lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.lp,16,[0x10],[0x10]
%#.lp,455,[0x1c7],[0x1c7]
%#.lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4lp,0,[0x0000],[0x0000]
%#.4lp,1,[0x0001],[0x0001]
%#.4lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4lp,16,[0x0010],[0x0010]
%#.4lp,455,[0x01c7],[0x01c7]
%#.4lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4lp,0,[ 0x0],[ 0x0]
%#4lp,1,[ 0x1],[ 0x1]
%#4lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4lp,16,[0x10],[0x10]
%#4lp,455,[0x1c7],[0x1c7]
%#4.4lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4lp,0,[0x0000],[0x0000]
%#4.4lp,1,[0x0001],[0x0001]
%#4.4lp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4lp,16,[0x0010],[0x0010]
%#4.4lp,455,[0x01c7],[0x01c7]
%#4.4lp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%lp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%lp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010lp,1,[0x00000001],[0x00000001]
%#03lp,0,[0x0],[0x0]
%#03lp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03lp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%3llp,0,[0x0],[0x0]
%3llp,1,[0x1],[0x1]
%3llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3llp,16,[0x10],[0x10]
%3llp,455,[0x1c7],[0x1c7]
%10llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10llp,0,[       0x0],[       0x0]
%10llp,1,[       0x1],[       0x1]
%10llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10llp,16,[      0x10],[      0x10]
%10llp,455,[     0x1c7],[     0x1c7]
%10llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.llp,0,[0x],[0x]
%.llp,1,[0x1],[0x1]
%.llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.llp,16,[0x10],[0x10]
%.llp,455,[0x1c7],[0x1c7]
%.llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1llp,0,[0x0],[0x0]
%.1llp,1,[0x1],[0x1]
%.1llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1llp,16,[0x10],[0x10]
%.1llp,455,[0x1c7],[0x1c7]
%.1llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3llp,0,[0x000],[0x000]
%.3llp,1,[0x001],[0x001]
%.3llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3llp,16,[0x010],[0x010]
%.3llp,455,[0x1c7],[0x1c7]
%.3llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20llp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.llp,0,[ 0x],[ 0x]
%3.llp,1,[0x1],[0x1]
%3.llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.llp,16,[0x10],[0x10]
%3.llp,455,[0x1c7],[0x1c7]
%3.llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1llp,0,[0x0],[0x0]
%3.1llp,1,[0x1],[0x1]
%3.1llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1llp,16,[0x10],[0x10]
%3.1llp,455,[0x1c7],[0x1c7]
%3.1llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3llp,0,[0x000],[0x000]
%3.3llp,1,[0x001],[0x001]
%3.3llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3llp,16,[0x010],[0x010]
%3.3llp,455,[0x1c7],[0x1c7]
%3.3llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20llp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.llp,0,[0x],[0x]
%#.llp,1,[0x1],[0x1]
%#.llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.llp,16,[0x10],[0x10]
%#.llp,455,[0x1c7],[0x1c7]
%#.llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4llp,0,[0x0000],[0x0000]
%#.4llp,1,[0x0001],[0x0001]
%#.4llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4llp,16,[0x0010],[0x0010]
%#.4llp,455,[0x01c7],[0x01c7]
%#.4llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4llp,0,[ 0x0],[ 0x0]
%#4llp,1,[ 0x1],[ 0x1]
%#4llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4llp,16,[0x10],[0x10]
%#4llp,455,[0x1c7],[0x1c7]
%#4.4llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4llp,0,[0x0000],[0x0000]
%#4.4llp,1,[0x0001],[0x0001]
%#4.4llp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4llp,16,[0x0010],[0x0010]
%#4.4llp,455,[0x01c7],[0x01c7]
%#4.4llp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%llp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%llp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010llp,1,[0x00000001],[0x00000001]
%#03llp,0,[0x0],[0x0]
%#03llp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03llp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%3jp,0,[0x0],[0x0]
%3jp,1,[0x1],[0x1]
%3jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3jp,16,[0x10],[0x10]
%3jp,455,[0x1c7],[0x1c7]
%10jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10jp,0,[       0x0],[       0x0]
%10jp,1,[       0x1],[       0x1]
%10jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10jp,16,[      0x10],[      0x10]
%10jp,455,[     0x1c7],[     0x1c7]
%10jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.jp,0,[0x],[0x]
%.jp,1,[0x1],[0x1]
%.jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.jp,16,[0x10],[0x10]
%.jp,455,[0x1c7],[0x1c7]
%.jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1jp,0,[0x0],[0x0]
%.1jp,1,[0x1],[0x1]
%.1jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1jp,16,[0x10],[0x10]
%.1jp,455,[0x1c7],[0x1c7]
%.1jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3jp,0,[0x000],[0x000]
%.3jp,1,[0x001],[0x001]
%.3jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3jp,16,[0x010],[0x010]
%.3jp,455,[0x1c7],[0x1c7]
%.3jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20jp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.jp,0,[ 0x],[ 0x]
%3.jp,1,[0x1],[0x1]
%3.jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.jp,16,[0x10],[0x10]
%3.jp,455,[0x1c7],[0x1c7]
%3.jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1jp,0,[0x0],[0x0]
%3.1jp,1,[0x1],[0x1]
%3.1jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1jp,16,[0x10],[0x10]
%3.1jp,455,[0x1c7],[0x1c7]
%3.1jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3jp,0,[0x000],[0x000]
%3.3jp,1,[0x001],[0x001]
%3.3jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3jp,16,[0x010],[0x010]
%3.3jp,455,[0x1c7],[0x1c7]
%3.3jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20jp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.jp,0,[0x],[0x]
%#.jp,1,[0x1],[0x1]
%#.jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.jp,16,[0x10],[0x10]
%#.jp,455,[0x1c7],[0x1c7]
%#.jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4jp,0,[0x0000],[0x0000]
%#.4jp,1,[0x0001],[0x0001]
%#.4jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4jp,16,[0x0010],[0x0010]
%#.4jp,455,[0x01c7],[0x01c7]
%#.4jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4jp,0,[ 0x0],[ 0x0]
%#4jp,1,[ 0x1],[ 0x1]
%#4jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4jp,16,[0x10],[0x10]
%#4jp,455,[0x1c7],[0x1c7]
%#4.4jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4jp,0,[0x0000],[0x0000]
%#4.4jp,1,[0x0001],[0x0001]
%#4.4jp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4jp,16,[0x0010],[0x0010]
%#4.4jp,455,[0x01c7],[0x01c7]
%#4.4jp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%jp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%jp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010jp,1,[0x00000001],[0x00000001]
%#03jp,0,[0x0],[0x0]
%#03jp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03jp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%3zp,0,[0x0],[0x0]
%3zp,1,[0x1],[0x1]
%3zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3zp,16,[0x10],[0x10]
%3zp,455,[0x1c7],[0x1c7]
%10zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10zp,0,[       0x0],[       0x0]
%10zp,1,[       0x1],[       0x1]
%10zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10zp,16,[      0x10],[      0x10]
%10zp,455,[     0x1c7],[     0x1c7]
%10zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.zp,0,[0x],[0x]
%.zp,1,[0x1],[0x1]
%.zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.zp,16,[0x10],[0x10]
%.zp,455,[0x1c7],[0x1c7]
%.zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1zp,0,[0x0],[0x0]
%.1zp,1,[0x1],[0x1]
%.1zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1zp,16,[0x10],[0x10]
%.1zp,455,[0x1c7],[0x1c7]
%.1zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3zp,0,[0x000],[0x000]
%.3zp,1,[0x001],[0x001]
%.3zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3zp,16,[0x010],[0x010]
%.3zp,455,[0x1c7],[0x1c7]
%.3zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20zp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.zp,0,[ 0x],[ 0x]
%3.zp,1,[0x1],[0x1]
%3.zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.zp,16,[0x10],[0x10]
%3.zp,455,[0x1c7],[0x1c7]
%3.zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1zp,0,[0x0],[0x0]
%3.1zp,1,[0x1],[0x1]
%3.1zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1zp,16,[0x10],[0x10]
%3.1zp,455,[0x1c7],[0x1c7]
%3.1zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3zp,0,[0x000],[0x000]
%3.3zp,1,[0x001],[0x001]
%3.3zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3zp,16,[0x010],[0x010]
%3.3zp,455,[0x1c7],[0x1c7]
%3.3zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20zp,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.zp,0,[0x],[0x]
%#.zp,1,[0x1],[0x1]
%#.zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.zp,16,[0x10],[0x10]
%#.zp,455,[0x1c7],[0x1c7]
%#.zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4zp,0,[0x0000],[0x0000]
%#.4zp,1,[0x0001],[0x0001]
%#.4zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4zp,16,[0x0010],[0x0010]
%#.4zp,455,[0x01c7],[0x01c7]
%#.4zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4zp,0,[ 0x0],[ 0x0]
%#4zp,1,[ 0x1],[ 0x1]
%#4zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4zp,16,[0x10],[0x10]
%#4zp,455,[0x1c7],[0x1c7]
%#4.4zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4zp,0,[0x0000],[0x0000]
%#4.4zp,1,[0x0001],[0x0001]
%#4.4zp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4zp,16,[0x0010],[0x0010]
%#4.4zp,455,[0x01c7],[0x01c7]
%#4.4zp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%zp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%zp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010zp,1,[0x00000001],[0x00000001]
%#03zp,0,[0x0],[0x0]
%#03zp,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03zp,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%O,-512,[1777777777777777777000],[1777777777777777777000]
%O,-18,[1777777777777777777756],[1777777777777777777756]
%#O,0,[0],[0]
%#O,1,[01],[01]
%#O,-1,[01777777777777777777777],[01777777777777777777777]
%#O,455,[0707],[0707]
%#O,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03O,84,[0124],[0124]
%#-+03O,1,[01 ],[01 ]
%#-+03O,0,[0  ],[0  ]
%O,-4294967292,[1777777777740000000004],[1777777777740000000004]
%O,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#O,4294967292,[037777777774],[037777777774]
%#O,4294967292,[037777777774],[037777777774]
%#O,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#O,4294967292,[037777777774],[037777777774]
%#O,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03O,4294967295,[037777777777],[037777777777]
%#-+03O,1,[01 ],[01 ]
%#-+03O,0,[0  ],[0  ]
%hO,-512,[1777777777777777777000],[1777777777777777777000]
%hO,-18,[1777777777777777777756],[1777777777777777777756]
%#hO,0,[0],[0]
%#hO,1,[01],[01]
%#hO,-1,[01777777777777777777777],[01777777777777777777777]
%#hO,455,[0707],[0707]
%#hO,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03hO,84,[0124],[0124]
%#-+03hO,1,[01 ],[01 ]
%#-+03hO,0,[0  ],[0  ]
%hO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%hO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#hO,4294967292,[037777777774],[037777777774]
%#hO,4294967292,[037777777774],[037777777774]
%#hO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#hO,4294967292,[037777777774],[037777777774]
%#hO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03hO,4294967295,[037777777777],[037777777777]
%#-+03hO,1,[01 ],[01 ]
%#-+03hO,0,[0  ],[0  ]
%hhO,-512,[1777777777777777777000],[1777777777777777777000]
%hhO,-18,[1777777777777777777756],[1777777777777777777756]
%#hhO,0,[0],[0]
%#hhO,1,[01],[01]
%#hhO,-1,[01777777777777777777777],[01777777777777777777777]
%#hhO,455,[0707],[0707]
%#hhO,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03hhO,84,[0124],[0124]
%#-+03hhO,1,[01 ],[01 ]
%#-+03hhO,0,[0  ],[0  ]
%hhO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%hhO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#hhO,4294967292,[037777777774],[037777777774]
%#hhO,4294967292,[037777777774],[037777777774]
%#hhO,-4294967292,[01777777777740000000004],[01777777777740000000004]
